model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_trec_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,trec,int4,,dense,,,,,,,outputs/sharp_interval_roberta_int4_eval_smoke/int4_hsearch/dense/int4_dense_trec_sharp_h3e-3_seed16_full_bs64_step20_smoke/eval_metrics.jsonl
roberta-large,trec,int4,,dense,,,,,,,outputs/sharp_interval_roberta_int4_eval_smoke/int4_hsearch/dense/int4_dense_trec_sharp_h3e-3_seed16_full_bs64_step20_smoke/perturbation_diagnostics.jsonl
roberta-large,trec,int4,,dense,,,,,,,outputs/sharp_interval_roberta_int4_eval_smoke/int4_hsearch/dense/int4_dense_trec_sharp_h3e-3_seed16_full_bs64_step20_smoke/quantizer_diagnostics.jsonl
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/mnli/mnli_dense_int4_standard_1e-3_step20000/eval_metrics.jsonl
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/trec/trec_dense_int4_standard_1e-3_step20000/eval_metrics.jsonl
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/sst-2/sst-2_dense_int4_standard_1e-3_step20000/eval_metrics.jsonl
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/rte/rte_dense_int4_standard_1e-3_step20000/eval_metrics.jsonl
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_standard_full_20260610_2210/sst-5/sst-5_dense_int4_standard_1e-3_step20000/eval_metrics.jsonl
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe_smoke_20260610_204057/sst-5/dense/probe_records.jsonl
roberta-large,sst-5,int8,,,,,,,,,outputs/mistral7b_sst5_int8_fixedgrid_20260524_20k/runs/mistral7b_sst5_int8_fixedgrid_rtn_h1e-3_step20000/quantizer_diagnostics.jsonl
roberta-large,sst-5,int8,,,,,,,,,outputs/mistral7b_sst5_int8_fixedgrid_20260524_20k/runs/mistral7b_sst5_int8_fixedgrid_rtn_h1e-3_step20000/eval_metrics.jsonl
roberta-large,sst-5,int8,,,,,,,,,outputs/mistral7b_sst5_int8_fixedgrid_20260524_20k/runs/mistral7b_sst5_int8_fixedgrid_rtn_h1e-3_step20000/perturbation_diagnostics.jsonl
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot/fewshot_probe/reconstruction_check.jsonl
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot/fewshot_probe/awq_refresh_log.jsonl
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot/full_probe/reconstruction_check.jsonl
roberta-large,sst-5,,,,,,,,,,outputs/official_autoawq_w4_sst5_probe_full_vs_fewshot/full_probe/awq_refresh_log.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_hstar_ours_h0p0005762331195_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_hstar_ours_h0p0005762331195_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_hstar_ours_h0p0005762331195_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_hstar_ours_h0p0004735561904_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_hstar_ours_h0p0004735561904_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_hstar_ours_h0p0004735561904_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_hstar_ours_h0p0008964430389_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_hstar_ours_h0p0008964430389_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_hstar_ours_h0p0008964430389_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_hstar_ours_h0p0003743268993_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_hstar_ours_h0p0003743268993_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230113/int4_hsearch/prefix/int4_prefix_mnli_hstar_ours_h0p0003743268993_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_hstar_cont_h0p00085982261_seed16_full_bs64_step2k/eval_metrics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_hstar_cont_h0p00085982261_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_hstar_cont_h0p00085982261_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_hstar_cont_h0p0013685108_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_hstar_cont_h0p0013685108_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_hstar_cont_h0p0013685108_seed16_full_bs64_step2k/eval_metrics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step2k/eval_metrics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_mezo_default_h1e-3_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_hstar_cont_h0p001498939_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_hstar_cont_h0p001498939_seed16_full_bs64_step2k/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_hstar_cont_h0p001498939_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step2k/eval_metrics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_hstar_cont_h0p0017888025_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_hstar_cont_h0p0017888025_seed16_full_bs64_step2k/eval_metrics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_hstar_cont_h0p0017888025_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst5_mezo_default_h1e-3_seed16_full_bs64_step2k/eval_metrics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_hstar_cont_h0p0013331883_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_hstar_cont_h0p0013331883_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_rte_hstar_cont_h0p0013331883_seed16_full_bs64_step2k/eval_metrics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step2k/eval_metrics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_trec_mezo_default_h1e-3_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step2k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step2k/quantizer_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_dense_hstar_cont_vs_default_2k_20260522_163849/int4_hsearch/dense_2k/int4_dense_sst2_mezo_default_h1e-3_seed16_full_bs64_step2k/eval_metrics.jsonl
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_debug_20260520_1816/runs/int4_effdir_effdir_active_h2e-3_step1/diagnostics.jsonl
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_debug_20260520_1816/runs/int4_effdir_effdir_active_h2e-3_step1/quantizer_diagnostics.jsonl
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_debug_20260520_1816/runs/int4_effdir_effdir_active_h2e-3_step1/eval_metrics.jsonl
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_effdir_phaseD_debug_20260520_1816/runs/int4_effdir_effdir_global_h3e-3_step1/quantizer_diagnostics.jsonl
